Papai te ama.... ï¿½ï¿½ @ Governador Valadares Minas Gerais 	;Neutro
Claro que lo harÃ¡. El nuevo Secretario de Estado explotarÃ¡ aÃºn mÃ¡s el petrÃ³leo y minas de Guatemala. @usembassyguate 	;Neutro
I'm at AÃ§aÃ­ Mania in Governador Valadares MG MG 	;Neutro
Processo seletivo Prefeitura de ParaisÃ³polis MG 2017: No Estado de Minas Gerais aâ€¦ 	;Neutro
Ursos-polares sÃ£o ameaÃ§ados por poluentes quÃ­micos - Estado de Minas 	;Neutro
	;Neutro
O sangue de Jesus tem poder pÃ© de pato mangalÃ´ trÃªs vezes credo em cruz ave Maria  o portal do Estado de Minas... 	;Neutro
Morreu aos 92 anos Mario Soares figura marcante da polÃ­tica portuguesa - Estado de Minas 	;Neutro
Mi desayuno es proporcional a mi estado de Ã¡nimo de hoy: 	;Neutro
Governo de Minas Gerais reabre teatro histÃ³rico em PoÃ§os de Caldas apÃ³s reforma e restauro | Secretaria Estadual... 	;Neutro
I'm at Big Mais in Governador Valadares Minas Gerais w/ @tue_nunes07 @estilo2d @andreacorreia9 @newrandley 	;Neutro
I'm at Antonio Dias in Antonio Dias Estado de Minas Gerais 	;Neutro
RT @Lechuguinos_com: #LechuguinoDeLaSemana Â¡SE VOLVIÃ“ LOCO! Julio Borges llama a la FANB a dar un golpe de estado (+VIDEO) 	;Neutro
Greenfield forÃ§a mudanÃ§as na Funcef - Estado de Minas 	;Neutro
 Ao menos 6 pessoas morrem com explosÃ£o de carro-bomba em BagdÃ¡ - Estado de Minas 	;Neutro
O pedido da certificaÃ§Ã£o poderÃ¡ ser feito por ofÃ­cio direcionado Ã  Secretaria ExtraordinÃ¡ria de Desenvolvimento... 	;Neutro
Defesa Civil de MG confirma 16Âª morte pela chuva no estado 	;Neutro
Estado de Minas Ataque a lÃ­der da Igreja Mundial pastor Valdemiro Ã© transmitido ao vivo Estado de Minas SÃ£o Pauloâ€¦ 	;Neutro
Manhumirim editada a partir da rede do COMPANHIA DE TECNOLOGIA DA INFORMAÃ‡ÃƒO DO ESTADO DE MG - PRODEMGE 	;Neutro
Meirelles diz que teve conversa abrangente com CÃ¡rmen LÃºcia - Politica - Estado de Minas 	;Neutro
Liminar suspende gratuidade de estacionamento em centros de compras de BH - Economia - Estado de Minas 	;Neutro
RT @marlidzdz59: Liminar suspende gratuidade de estacionamento em centros de compras de BH - Economia - Estado de Minas 	;Neutro
Morre na FlÃ³rida a orca Tilikum que inspirou o documentÃ¡rio 'Blackfish' - Estado de Minas 	;Neutro
Chuva alaga e fecha estaÃ§Ã£o Jardim SÃ£o Paulo do MetrÃ´ na zona ... - Estado de Minas 	;Neutro
I'm at Terminal RodoviÃ¡rio de Governador Valadares in Governador Valadares MG 	;Neutro
ConstruÃ§Ã£o de novos presÃ­dios nÃ£o tem prazo para ocorrer diz ministro da JustiÃ§a - Nacional - Estado de Minas 	;Neutro
E governo ainda quer indenizar a famÃ­lia dos bandidos? @STF_oficial @MichelTemer #PresoTemQueTrabalhar 	;Neutro
em qual estado vc mora? â€” mg  	;Neutro
Folia de Reis Ã© reconhecido como PatrimÃ´nio Imaterial do Estado de MG 	;Neutro
#beta #betalab #mg Estados falidos: Parte do PMDB quer barrar vetos de Temer na negociaÃ§Ã£o deâ€¦â€¦ 	;Neutro
Minas vai dobrar oferta de trabalho e estudo nos presÃ­dios do Estado 	;Neutro
#brasilmetropole SaÃºde mantÃ©m estado de atenÃ§Ã£o e investiga casos de febre amarela 	;Neutro
Peritos do Amazonas prometem parar IML por tempo indeterminado â€“ Estado de Minas: Peritosâ€¦ 	;Neutro
Desastre ambiental em MG: Empresas pedem mais prazo para pagar R$ 12 bi 	;Neutro
Batida entre caminhÃ£o e carro deixa cinco mortos na BR-267 no Sul de Minas - Gerais - Estado de Minas 	;Neutro
RT @Renata62137474: I'm at Cachoeira do Brumado in Cachoeira do Brumado Estado de Minas Gerais 	;Neutro
Pelo menos 33 morrem em presÃ­dio de Roraima diz governo do estado â€“ Estado de Minas: Globoâ€¦ 	;Neutro
Transporte de passageiros fretamento em geral dentro do Estado de Minas Gerais. Transfer Confins e CityTour. 	;Neutro
ONU expulsa integrantes que danÃ§aram com guerrilheiros da Farc no rÃ©veillon - Estado de Minasâ€¦ 	;Neutro
Em nota oficial Michel Temer lamenta morte de 33 detentos em Roraima - Nacional - Estado de Minas 	;Neutro
SaÃºde mantÃ©m estado de atenÃ§Ã£o e investiga casos de febre amarela em Minas 	;Neutro
Fiat Chrysler anuncia criaÃ§Ã£o de 2.000 empregos nos EUA - Internacional - Estado de Minas 	;Neutro
#beta #betalab #mg Onda de violÃªncia nos presÃ­dios: Governo de Roraima divulga lista oficialâ€¦â€¦ 	;Neutro
#beta #betalab #mg Afiliada da Globo: Apresentador no AM Ã© demitido apÃ³s criticar governadorâ€¦ 	;Neutro
@ForunsMG vÃ£o eleger novos prefeitos e vereadores para o Colegiado Executivo e avanÃ§ar na participaÃ§Ã£o popular.â€¦ 	;Neutro
Cavalo emociona ao se despedir de dono em enterro - Nacional - Estado de Minas 	;Neutro
RT @Tom_brz: Cavalo emociona ao se despedir de dono em enterro - Nacional - Estado de Minas 	;Neutro
MinistÃ©rio da JustiÃ§a marca para dia 17 reuniÃ£o com Estados sobre presÃ­dios â€“ Estado deâ€¦ 	;Neutro
Sem carÃ¡ter  pulha safado...e o povo q se foda... 	;Neutro
Capital Teresina Funed investiga cinco mortes por suspeita de febre amarela em Minas Estado de Minas A FundaÃ§Ã£oâ€¦ 	;Neutro
	;Neutro
Via @estadao: BB e governo de Minas travam disputa sobre depÃ³sitos judiciais -  	;Neutro
Just posted a photo @ Governador Valadares Minas Gerais 	;Neutro
E governo ainda quer indenizar a famÃ­lia dos bandidos? @STF_oficial @MichelTemer #PresoTemQueTrabalharâ€¦ 	;Neutro
tu ja foi p mais algum estado? â€” alÃ©m de sp jÃ¡ fui pro rj mg go e df 	;Neutro
Coisa linda ver a AdÃ©lia Prado sendo premiada pelo seu conjunto da obra ela mais que merece <3 	;Neutro
Minas vai dobrar oferta de trabalho e estudo nos presÃ­dios do Estado 	;Neutro
VideoinstalaÃ§Ãµes cinema e desenhos estÃ£o entre as obras que integram a exposiÃ§Ã£o #EstadodeSÃ­tio de #EderSantos Vejâ€¦ 	;Neutro
Dieese: custo da cesta bÃ¡sica fica mais caro em 2016 - Economia - Estado de Minas 	;Neutro
Por certo jÃ¡ escrevemos sobre essa Lei que esse pseudo governador chamado Fernando Pimentel aprovou a toque de... 	;Neutro
Governo do Rio paga nesta quinta parcela de R$ 316 dos salÃ¡rios de novembro - Politica - Estado de Minas 	;Neutro
IGP-M na 1Âª prÃ©via de janeiro fica em 086% ante 020% na 1Âª de dezembro diz FGV - Estado de Minasâ€¦ 	;Neutro
#beta #betalab #mg Crise polÃ­tica no DF se agrava: Rollemberg exonera vice-governador de cargoâ€¦ 	;Neutro
Davos convida Janot para falar sobre corrupÃ§Ã£o - Politica - Estado de Minas 	;Neutro
Grupo tortura deficiente mental por 'ser branco' e 'eleitor do Trump' - Internacional - Estado de Minas 	;Neutro
 ONU expulsa integrantes que danÃ§aram com guerrilheiros da Farc no rÃ©veillon - Estado de Minas 	;Neutro
Jovem Ã© morto a tiros durante baile funk na Pampulha - Gerais - Estado de Minas 	;Neutro
#beta #betalab #mg Estado afirma nÃ£o ter sido notificado: Apesar de decisÃ£o judicial reajusteâ€¦â€¦ 	;Neutro
Sobre esse cÃ©u esses galhos e essas fÃ©rias... Muito amor! â¤ @ Governador Valadares Minas Gerais 	;Neutro
	;Neutro
Secretaria de Governo de Minas orienta novos prefeitos sobre cadastro e sistema de convÃªnios 	;Neutro
I'm at Lucra Cadastros e ServiÃ§os Ltda in Governador Valadares Minas Gerais w/ @tue_nunes07 @andreacorreia9 	;Neutro
Estado de Minas Gerais tem como representante oficial da FederaÃ§Ã£o Brasileira de Parataekwondoâ€¦ 	;Neutro
Designer cria lista colaborativa com os ensaios dos blocos de carnaval de BH - Gerais - Estado de Minas 	;Neutro
I'm at Terminal RodoviÃ¡rio Governador Israel Pinheiro - @pbhonline in Belo Horizonte MG 	;Neutro
PCC tem estatuto com artigo que proÃ­be estupradores homossexuais e pedÃ³filos - Nacional - Estado de Minas 	;Neutro
OposiÃ§Ã£o venezuelana declararÃ¡ Maduro em 'abandono de cargo' pela crise - Estado de Minas 	;Neutro
Surto de febre amarela provoca corrida por vacinas no interior de Minas - Gerais - Estado de Minas 	;Neutro
Governo pagou R$ 24 bilhÃµes a empreiteiras alvos da Lava-Jato - Estado de Minas 	;Neutro
RT @VinnyLuciano22: Primeira segunda-feira do ano Ã© de tempo ensolarado em BH - Gerais - Estado de Minas 	;Neutro
Morre aos 92 anos o ex-presidente de Portugal MÃ¡rio Soares - Estado de Minas 	;Neutro
I'm at EstÃ¡dio Governador MagalhÃ£es Pinto (MineirÃ£o) - @mineirao in Belo Horizonte MG 	;Neutro
'Falo sobre isso na semana que vem' diz Doria sobre tarifa de transporte - Nacional - Estado de Minas 	;Neutro
RT @VinnyLuciano22: Preso um dos assassinos de empresÃ¡rio em Montes Claros - Gerais - Estado de Minas 	;Neutro
RT @AInformacao: Abimaq: mudanÃ§as do BNDES sÃ£o boas mas nÃ£o tÃªm forÃ§a para retomar investimento - Estado de Minas 	;Neutro
 SemanÃ¡rio francÃªs Charlie Hebdo resiste dois anos apÃ³s atentado - Estado de Minas 	;Neutro
Temer desembarca no RS para entrega de ambulÃ¢ncias - Politica - Estado de Minas 	;Neutro
Doria tenta esconder morador de rua com tela - Estado de Minas 	;Neutro
PCC cumpre ameaÃ§a mata 33 em Roraima e facÃ§Ãµes desafiam governo - Nacional - Estado de Minas 	;Neutro
O pagamento do IPVA comeÃ§a na prÃ³xima semana e as guias jÃ¡ estÃ£o disponÃ­veis na internet. A Secretaria de Estado... 	;Neutro
I'm at Big Mais in Governador Valadares Minas Gerais 	;Neutro
RT @joaopaulom: O jornal do Medioli diz q o PresÃ­dio PÃºblico-Privado de MG Ã© um sucesso mas nÃ£o diz qual governador fez 	;Neutro
O jornal do Medioli diz q o PresÃ­dio PÃºblico-Privado de MG Ã© um sucesso mas nÃ£o diz qual governador fez 	;Neutro
Com o pai preso filhos de Cunha curtem 'a vida adoidado' - Politica - Estado de Minas 	;Neutro
I'm at Ingai in Ingai Estado de Minas Gerais 	;Neutro
Maia diz que sua candidatura estÃ¡ comeÃ§ando a ficar madura - Politica - Estado de Minas 	;Neutro
Governo retoma pente-fino em benefÃ­cios do INSS na prÃ³xima semana - Economia - Estado de Minas 	;Neutro
PM apreende armas usadas em homicÃ­dio em Governador Valadares 	;Neutro
I'm at Bairro SÃ£o JosÃ© in Governador Valadares Minas Gerais 	;Neutro
LiÃ§Ã£o 2 - O propÃ³sito do fruto do EspÃ­rito - pte. 3 - Governador Valadares/MG: 	;Neutro
RT @Cris_duh_123: Via @estadao:  -  	;Neutro
Via @estadao:  -  	;Neutro
I'm at Pompeu in Pompeu Estado de Minas Gerais 	;Neutro
Atentado na Turquia deixa dois mortos cinco dias apÃ³s massacre em Istambul - Estado de Minasâ€¦ 	;Neutro
Carangola editada a partir da rede do COMPANHIA DE TECNOLOGIA DA INFORMAÃ‡ÃƒO DO ESTADO DE MG - PRODEMGE 	;Neutro
E governo ainda quer indenizar a famÃ­lia dos bandidos? @STF_oficial @MichelTemer #PresoTemQueTrabalhar/// 	;Neutro
 Maia nega ter criado 'patota' na CÃ¢mara e que haverÃ¡ retaliaÃ§Ãµes apÃ³s eleiÃ§Ã£o - Estado de Minas 	;Neutro
ï¿½ï¿½ï¿½â›ª @ Catedral de Santo AntÃ´nio - Governador Valadares/MG 	;Neutro
Gostei de um vÃ­deo @YouTube 	;Neutro
Em meio Ã  crise carcerÃ¡ria Padilha cita Darcy Ribeiro no Twier - Nacional - Estado de Minas 	;Neutro
I'm at cute in governador valadares minas gerais w/ @tue_nunes07 @combatentemg @cleverson0505 @newrandley 	;Neutro
 Dieese: custo da cesta bÃ¡sica fica mais caro em 2016 - Estado de Minas 	;Neutro
Assim caminha os homensVÃ­deo mostra seguranÃ§as agredindo morador de rua em Porto Alegre - Nacional - Estado de Minas 	;Neutro
Trump nomeia genro Jared Kushner como assessor da Casa Branca - Estado de Minas 	;Neutro
I'm at Governador Valadares - @prefeituragv in Governador Valadares MG 	;Neutro
RT @radio1071fm: Ahora | Conductor argentino en estado de ebriedad protagoniza accidente en cruce Serena Golf 	;Neutro
#musicagratis FundaÃ§Ã£o Hospitalar do Estado de Minas Gerais (FHEMIG): A FundaÃ§Ã£o Hospitalarâ€¦â€¦ 	;Neutro
Presidente do STF vai a Manaus tratar de mortes no presÃ­dio Compaj - Estado de Minas 	;Neutro
ManhuaÃ§u editada a partir da rede do COMPANHIA DE TECNOLOGIA DA INFORMAÃ‡ÃƒO DO ESTADO DE MG - PRODEMGE 	;Neutro
I'm at SÃ£o JosÃ© do Alegre in SÃ£o JosÃ© do Alegre Estado de Minas Gerais 	;Neutro
AsÃ­ las cosas el estado sembrando el pÃ¡nico. Este es el #nuevoPRI #Saqueos #Gasolinazo #Walmart 	;Neutro
Presidente do STF suspende trÃ¢mite da aÃ§Ã£o que discute bloqueio de contas do Rio - Estado de Minas 	;Neutro
Acidente de trem deixa 100 feridos no Brooklyn em NY - Estado de Minas 	;Neutro
RT @UOLNoticias: Com reforma 4 milhÃµes de pensionistas poderÃ£o ganhar menos que um salÃ¡rio mÃ­nimo 	;Neutro
Estado de Minas: Surto de febre amarela provoca corrida por vacinas no interior de Minas. 	;Neutro
I'm at Carvalho de Brito in Carvalho de Brito Estado de Minas Gerais 	;Neutro
4 jovens negros tortura deficiente mental por 'ser branco' e 'eleitor do Trump' - Internacional - Estado de Minas 	;Neutro
Peritos do Amazonas prometem parar IML por tempo indeterminado - Estado de Minas 	;Neutro
Governo de Minas Gerais reconhece Folias de Reis como PatrimÃ´nio Imaterial do Estado | NotÃ­cias - Atividade FM 991 	;Neutro
#beta #betalab #mg Pede respeito aos direitos dos detentos: Defensoria PÃºblica da UniÃ£o vai aoâ€¦â€¦ 	;Neutro
Preso homem que usava garras de espeto de churrasco 'Ã  la Wolverine' - Nacional - Estado de Minas 	;Neutro
FuncionÃ¡rio do consulado dos EUA baleado no MÃ©xico - Estado de Minas 	;Neutro
Papa Francisco pede por prisÃµes mais humanas apÃ³s massacre em presÃ­dio de Manaus - Internacional - Estado de Minas 	;Neutro
Vem fÃ©rias (@ Terminal RodoviÃ¡rio Governador Israel Pinheiro - @pbhonline in Belo Horizonte MG) 	;Neutro
Defesa Civil de MG confirma 16Âª morte pela chuva no estado 	;Neutro
Eles estÃ£o rindo de mim e de quem votou nele! Rindo dos professores dos mÃ©dicos e dos demais servidores que... 	;Neutro
Governo de Minas Gerais reconhece Folias de Reis como PatrimÃ´nio Imaterial do Estado 	;Neutro
Via @estadao:  -  	;Neutro
#OperacaoBetaLab #TimBeta #Beta #BetaLab #BetaAjudaBeta #BetaSegueBeta UOL: Desastre ambiental em MG: Empresas pedâ€¦ 	;Neutro
RT @marciaafig: Suspeito de matar companheira dentro de carro em BH Ã© liberado - Gerais - Estado de Minas 	;Neutro
Suspeito de matar companheira dentro de carro em BH Ã© liberado - Gerais - Estado de Minas 	;Neutro
Atentado na Turquia deixa dois mortos cinco dias apÃ³s massacre em Istambul - Estado de Minas 	;Neutro
UFJF abre 62 vagas para cursos em Governador Valadares 	;Neutro
PolÃ­ticos olham pra Alckmin e vÃªem um gÃªnio!!!! 	;Neutro
E REALMENTE UM INFELIZ E DESGRAÃ‡ADO.. 	;Neutro
PCC jÃ¡ teria plano para se vingar de FamÃ­lia do Norte - Nacional - Estado de Minas 	;Neutro
RT @TransitoBH: Para nÃ£o perder clientes motoristas de tÃ¡xi-lotaÃ§Ã£o se recusam a aumentar tarifa - Gerais - Estado de Minas 	;Neutro
Estado de Minas. ViolÃªncia avanÃ§a no interior de Minas. 	;Neutro
I'm at Lucra Cadastros e ServiÃ§os Ltda in Governador Valadares Minas Gerais w/ @tue_nunes07 @combatentemg 	;Neutro
PresÃ­dios do Sudeste vivem clima de tensÃ£o - Nacional - Estado de Minas 	;Neutro
Surto de febre amarela provoca corrida por vacinas no interior de Minas - Gerais - Estado de Minas 	;Neutro
STF e AGU vÃ£o se reunir para discutir crise financeira dos Estados - Politica - Estado de Minas 	;Neutro
I'm at SÃ£o JoÃ£o del-Rei in SÃ£o JoÃ£o del-Rei Estado de Minas Gerais 	;Neutro
I'm at SÃ£o JoÃ£o del-Rei in SÃ£o JoÃ£o del-Rei Estado de Minas Gerais 	;Neutro
RT @VinnyLuciano22: EsperanÃ§a por emprego leva dezenas ao Sine no primeiro dia do ano - Economia - Estado de Minas 	;Neutro
Dieese: custo da cesta bÃ¡sica fica mais caro em 2016 - Estado de Minas 	;Neutro
Preso homem que usava garras de espeto de churrasco 'Ã  la Wolverine' - Nacional - Estado de Minas 	;Neutro
Agora sim!! Shopping que cobrar estacionamento em BH vai pagar multa de R$ 15 mil - Economia - Estado de Minas 	;Neutro
I'm at Doutor Lund in Doutor Lund Estado de Minas Gerais 	;Neutro
Para nÃ£o perder clientes motoristas de tÃ¡xi-lotaÃ§Ã£o se recusam a aumentar tarifa - Gerais - Estado de Minas 	;Neutro
I'm at Bairro Sao Cristovao in Governador Valadares Minas Gerais 	;Neutro
Renan teme crescimento de 'rivais' em Alagoas - Politica - Estado de Minas 	;Neutro
Cinco presos fogem de cadeia em Minas armados - Gerais - Estado de Minas 	;Neutro
Maia nega ter criado 'patota' na CÃ¢mara e que haverÃ¡ retaliaÃ§Ãµes apÃ³s eleiÃ§Ã£o - Estado de Minasâ€¦ 	;Neutro
#timbeta #globo ApÃ³s ser agredida mulher atira contra homem em Governador Valadares 	;Neutro
RT @Hugotim1: #timbeta #globo ApÃ³s ser agredida mulher atira contra homem em Governador Valadares 	;Neutro
Moreira Franco defende antecipaÃ§Ã£o do fim do recesso para votar medidas para Rio - Politica - Estado de Minas 	;Neutro
RT @gseguidores2: ï¿½ï¿½Compra 200 Retweets para tu twet 	;Neutro
RT @julianacipriani: SecretÃ¡rio deixa cargo no governo Temer apÃ³s defender chacinas - Politica - Estado de Minas 	;Neutro
SecretÃ¡rio deixa cargo no governo Temer apÃ³s defender chacinas - Politica - Estado de Minas 	;Neutro
SecretÃ¡rio deixa cargo no governo Temer apÃ³s defender chacinas - Politica - Estado de Minas 	;Neutro
Shopping que cobrar estacionamento em BH vai pagar multa de R$ 15 mil - Economia - Estado de Minas 	;Neutro
Risco de calote de Estados com a UniÃ£o cresce - Estado de Minas 	;Neutro
Preso homem que usava garras de espeto de churrasco 'Ã  la Wolverine' - Nacional - Estado de Minas 	;Neutro
 Temer desembarca no RS para entrega de ambulÃ¢ncias - Estado de Minas 	;Neutro
AFF! Nem! Liminar suspende gratuidade de estacionamento em centros de compras de BH - Economia - Estado de Minas 	;Neutro
I'm at Big Mais in Governador Valadares Minas Gerais 	;Neutro
A PRIMEIRA TURNÃŠ DO ANO COMEÃ‡A NO ESTADO DE MINAS GERAIS... E VCS ESTÃƒO TODOS CONVIDADOS. 	;Neutro
Temer convoca reuniÃ£o para tratar do massacre de Manaus â€“ Estado de Minas: Estado de Minasâ€¦ 	;Neutro
RT @sytambalejy: I'm at Doce Lar Feliz in Governador Valadares Minas Gerais w/ @tue_nunes07 @andreacorreia9 @amandassantosm 	;Neutro
#beta #betalab #mg Massacre em presÃ­dio de Manaus: Governo do AM rebate ministro da JustiÃ§a eâ€¦ 	;Neutro
